輅	U+8F05	13	ロ・ル・ガ・ラク・カク・ギャク・ゲ
輊	U+8F0A	13	チ
輌	U+8F0C	13	リョウ
輒	U+8F12	14	チョウ・すなわち
輓	U+8F13	14	バン・マン・ひく
輕	U+8F15	14	ケイ・キョウ・かるい
輙	U+8F19	15	チョウ・すなわち
輛	U+8F1B	15	リョウ
輜	U+8F1C	15	シ
輟	U+8F1F	15	テツ・テチ・テイ・テ・やめる
輦	U+8F26	15	レン・てぐるま・たごし
輳	U+8F33	16	ソウ・ス・あつまる
輹	U+8F39	16	フク・ブク
輻	U+8F3B	16	フク・フ・フウ・や
輾	U+8F3E	17	テン・デン・ネン・きしる
轂	U+8F42	17	コク・こしき
轅	U+8F45	17	エン・オン・ながえ
轆	U+8F46	18	ロク
轉	U+8F49	18	テン・セン・ころがる
轌	U+8F4C	18	そり
轎	U+8F4E	19	キョウ
轗	U+8F57	20	カン・コン
轜	U+8F5C	21	ジ・ニ
轢	U+8F62	22	レキ・リャク・ラク・ラツ・ラチ・きしる・ひく
轣	U+8F63	23	レキ・リャク
轤	U+8F64	23	ロ
辜	U+8F9C	12	コ・ク・つみ
辟	U+8F9F	13	ヒ・ヘキ・ビャク・ビ・ハク・ヒャク・ヘイ・ミ・きみ・ひらく・めす
辣	U+8FA3	14	ラツ・からい
辧	U+8FA7	16	ベン・わける
辨	U+8FA8	16	ベン・ハン・ヘン・わきまえる・わける
辭	U+8FAD	19	ジ・シ・やめる
辮	U+8FAE	20	ベン・ヘン・あむ
辯	U+8FAF	21	ヘン・ベン・ヘツ・ヘチ・ハン・わける
辷	U+8FB7	5	すべる
迚	U+8FDA	8	とて・とても
迢	U+8FE2	9	チョウ・ジョウ
迥	U+8FE5	9	ケイ・ギョウ・キョウ・はるか
迪	U+8FEA	8	テキ・トク・みち
迯	U+8FEF	9	トウ・にげる
迴	U+8FF4	10	エ・カイ
迸	U+8FF8	10	ホウ・はしる・ほとばしる
迹	U+8FF9	10	セキ・シャク・あと
迺	U+8FFA	10	ダイ・ナイ・すなわち・の
逅	U+9005	10	コウ・コ・ゴ・あう・まみえる
逋	U+900B	11	ホ・フ・のがれる
逍	U+900D	11	ショウ
逎	U+900E	11	シュウ・せまる
逑	U+9011	11	キュウ・グ・ジュツ・つれあい・のべる
逕	U+9015	11	ケイ・キョウ・こみち
逖	U+9016	11	テキ・チャク・とおい
逞	U+901E	11	テイ・たくましい
逡	U+9021	11	シュン・しりぞく
逧	U+9027	11	さこ・せこ
逵	U+9035	12	キ・ギ・おおじ
逶	U+9036	12	イ
逹	U+9039	12	タツ・ダチ・タチ・とおる・とどく
逾	U+903E	13	ユ・トウ・ツ・いよいよ・こえる
遉	U+9049	13	テイ・チョウ・うかがう・さすが・さすがに
遏	U+904F	13	アツ・アチ・カツ・カチ・とどめる・とめる
遐	U+9050	13	カ・ゲ・とおい・なんぞ
遑	U+9051	13	コウ・オウ・いとま・ひま
遒	U+9052	13	シュウ・ジュ・せまる・つよい
遖	U+9056	13	あっぱれ
遘	U+9058	14	コウ・ク・あう
遙	U+9059	14	ヨウ・はるか
遞	U+905E	14	テイ・たがいに
遨	U+9068	15	ゴウ・あそぶ
遯	U+906F	15	トン・ドン・のがれる
遲	U+9072	16	チ・ジ・おそい
遶	U+9076	16	ジョウ・ニョウ・ショウ・ノウ・めぐる
遽	U+907D	17	キョ・あわただしい・にわか・すみやか
邀	U+9080	17	ヨウ・キョウ・むかえる・もとめる
邁	U+9081	16	マイ・バイ・ゆく
邂	U+9082	17	カイ・ゲ・あう
邃	U+9083	18	スイ・ふかい・おくぶかい
邇	U+9087	18	ジ・ニ
邉	U+9089	17	ヘン・あたり・べ・ほとり
邊	U+908A	19	ヘン・あたり
邏	U+908F	23	ラ・めぐる
邨	U+90A8	7	ソン・トン・ドン・チュン・むら
邯	U+90AF	8	カン・ガン
邱	U+90B1	8	キュウ・ク・おか
邵	U+90B5	8	ショウ
郛	U+90DB	10	フ・フウ・くるわ
郢	U+90E2	10	エイ・ヨウ
郤	U+90E4	10	ケキ・ゲキ・キャク
鄂	U+9102	12	ガク
鄒	U+9112	13	スウ・シュ・シュウ・ジュ
鄙	U+9119	14	ヒ・いやしい・ひな・いやしむ
鄰	U+9130	15	リン・となり
鄲	U+9132	15	タン・タ
酊	U+914A	9	テイ・チョウ・よう
酖	U+9156	11	タン・チン・トン・ジン・ふける
酘	U+9158	11	トウ・ズ
酣	U+9163	12	カン・ガン・コン・たけなわ
酥	U+9165	12	ソ
酩	U+9169	13	メイ・ベイ・ミョウ・よう
酲	U+9172	14	テイ・ジョウ
酳	U+9173	14	イン・シン・ジン
醂	U+9182	15	リン・ラン
醉	U+9189	15	スイ・よう
醋	U+918B	15	サク・ザク・ソ・す
醢	U+91A2	17	カイ・しおから・ししびしお
醪	U+91AA	18	ロウ・にごりざけ
醫	U+91AB	18	イ・エイ・いやす
醯	U+91AF	19	ケイ・す
醴	U+91B4	20	レイ・ライ・リ・あまざけ
醵	U+91B5	20	キョ・キャク・ゴ・ガク
醺	U+91BA	21	クン・よう
釀	U+91C0	24	ジョウ・ニョウ・かもす
釁	U+91C1	25	キン・すき・ちぬる
釉	U+91C9	12	ユウ・ユ・うわぐすり
釋	U+91CB	20	セキ・シャク・ヤク・エキ・とく
釐	U+91D0	18	リ・キ・ライ・タイ・りん・おさめる・さいわい
釖	U+91D6	10	トウ・かたな
釛	U+91DB	10	コク・ゴク
釟	U+91DF	10	ハツ・ヘチ
釡	U+91E1	10	フ・かま
釵	U+91F5	11	サイ・かんざし
釶	U+91F6	11	シ
釼	U+91FC	11	ジツ・ニチ・ケン・つるぎ
釿	U+91FF	12	キン・ギン・コン・ゴン・ておの
鈑	U+9211	12	ハン
鈔	U+9214	12	ショウ・ソウ
鈕	U+9215	12	チュウ・ジュウ・ニュ・チュ・つまみ・ぼたん
鈞	U+921E	12	キン・ひとしい・ろくろ
鈩	U+9229	12	ロ・いろり
鈬	U+922C	12	タク・すず
鈿	U+923F	13	テン・デン・かんざし
鉅	U+9245	13	キョ・ゴ・はがね
鉈	U+9248	13	シャ・ジャ・シ・タ・なた・ほこ
鉉	U+9249	13	ゲン・キョウ・ケン・ケイ・カン・つる
鉋	U+924B	13	ホウ・ビョウ・バク・ハク・かんな
鉐	U+9250	13	セキ・ジャク・ソク
鉗	U+9257	13	カン・ケン・ゲン・ガン・くびかせ
鉚	U+925A	13	リュウ・ル
鉞	U+925E	13	エツ・ケ・オチ・カイ・まさかり
鉤	U+9264	13	グ・コウ・ク・かぎ・かける
銓	U+9293	14	セン・はかり・はかる
銕	U+9295	14	テツ・テチ・テイ・ダイ・イ・くろがね
銖	U+9296	14	シュ・ジュ
銛	U+929B	14	セン・ゼン・カチ・テン・カツ・すき・もり
銜	U+929C	14	ガン・カン・くつわ
銷	U+92B7	15	ショウ・けす・とける
銹	U+92B9	15	シュ・シュウ・さび
鋏	U+92CF	15	キョウ・はさみ
鋩	U+92E9	14	モウ・ボウ
鋺	U+92FA	16	エン・オン・かなまり
錏	U+930F	16	ア・しころ
錙	U+9319	16	シ
錚	U+931A	16	ソウ・ショウ
錢	U+9322	16	セン・ゼン・ぜに
錣	U+9323	16	タチ・テ・テイ・タツ・テツ・テチ・しころ
錮	U+932E	16	コ・ふさぐ
錵	U+9335	15	カ・にえ
錺	U+933A	15	かざり
錻	U+933B	16	ブ・ブリキ
鍄	U+9344	16	キョウ・かすがい
鍖	U+9356	17	チン
鍜	U+935C	17	カ・ゲ
鍠	U+9360	17	コウ・オウ
鍮	U+936E	17	チュウ・ツ・トウ
鍼	U+937C	17	シン・ケン・ゲン・カン・はり・さす
鎔	U+9394	18	ヨウ・ユ・いがた・とける
鎬	U+93AC	18	コウ・ゴウ・しのぎ・なべ
鎭	U+93AD	18	チン・テン・デン・しずめる
鎰	U+93B0	18	イツ・イチ・かぎ
鎹	U+93B9	18	かすがい
鏃	U+93C3	19	ゾク・ソク・ソウ・シュ・サク・やじり
鏈	U+93C8	19	レン・テン・くさり
鏐	U+93D0	19	リュウ・ル・グ・キュウ・リョウ
鏖	U+93D6	19	オウ・ヒョウ・みなごろし
鏗	U+93D7	19	コウ・キョウ
鏘	U+93D8	19	ショウ・ソウ
鏝	U+93DD	19	マン・バン・こて
鏤	U+93E4	19	ル・ロウ・ちりばめる・える
鏥	U+93E5	19	シュウ
鏨	U+93E8	19	サン・ザン・セン・ゼン・たがね
鐃	U+9403	20	ドウ・ニョウ・ジョウ・どら
鐇	U+9407	20	ハン・ボン
鐐	U+9410	20	リョウ・ロウ・あしかせ
鐓	U+9413	20	タイ・タン・トン
鐔	U+9414	20	シン・ジン・イン・タン・ドン・タク・ダク・つば
鐚	U+941A	20	ア・びた
鐡	U+9421	20	テツ・くろがね
鐫	U+942B	21	セン・える・のみ・ほる
鐵	U+9435	21	テツ・テチ・デチ・くろがね
鐶	U+9436	21	カン・ゲン・セン・ゼン・わ
鐺	U+943A	21	トウ・ソウ・ショウ・こじり・こて・なべ
鑁	U+9441	21	バン
鑄	U+9444	22	シュ・シュク・シュウ・チュウ・いる
鑒	U+9452	22	カン・かがみ
鑚	U+945A	23	サン・きり
鑛	U+945B	23	コウ・あらがね
鑞	U+945E	23	ロウ
鑠	U+9460	23	シャク・ヤク・レキ・リャク・とかす
鑢	U+9462	23	リョ・ロ・やすり
鑪	U+946A	24	ロ・ル・いろり
鑰	U+9470	25	ヤク・かぎ
鑵	U+9475	25	カン・かま
鑷	U+9477	26	ジョウ・ニョウ・けぬき
鑼	U+947C	27	ラ・どら
鑽	U+947D	27	サン・きり・きる
鑾	U+947E	27	ラン・すず
鑿	U+947F	28	サク・ソウ・ソク・ゾウ・ザク・ゾク・うがつ・のみ
钁	U+9481	28	カク・キャク
閂	U+9582	9	サン・セン・かんぬき
閇	U+9587	11	ヘイ・とじる
閊	U+958A	11	つかえる
閔	U+9594	12	ビン・あわれむ
閖	U+9596	12	ゆる・ゆり・ゆれる
閘	U+9598	13	コウ・オウ・ひのくち
閙	U+9599	13	ドウ・さわがしい
閠	U+95A0	13	
閧	U+95A7	14	コウ・ゴウ・とき
閨	U+95A8	14	ケイ・ケ・ねや
閭	U+95AD	15	リョ・ロ
閹	U+95B9	16	エン
閻	U+95BB	16	エン・セン・ゼン
閼	U+95BC	16	ア・エン・ヨ・アツ・エツ・オ・とどめる・ふさぐ
閾	U+95BE	16	イキ・ヨク・キョク・ケキ・しきい・しきみ
闃	U+95C3	17	ケキ・ゲキ・カク・キャク・ギャク・しずか
闊	U+95CA	17	カツ・カチ・ひろい
闌	U+95CC	17	ラン・たけなわ・てすり・さえぎる・たける
闍	U+95CD	17	ジャ・ト・シャ・ツ
闔	U+95D4	18	コウ・ゴウ・とびら・とじる
闕	U+95D5	18	ケツ・カチ・かける
闖	U+95D6	18	チン・うかがう
關	U+95DC	19	カン・ワン・せき
闡	U+95E1	20	セン・ひらく
闢	U+95E2	21	ヘキ・ビャク・ヒャク・ひらく
闥	U+95E5	21	タツ・タチ
阡	U+9621	6	セン
阨	U+9628	7	アイ・ヤク・アク・せまい・ふさがる・ふさぐ
阮	U+962E	7	ゲン・ガン
阯	U+962F	7	シ・あと
陂	U+9642	8	ヒ・ハ・ビ
陋	U+964B	9	ロウ・ロ・ル・いやしい・せまい
陌	U+964C	9	ハク・バク・ミャク・みち・まち
陏	U+964F	9	タ・スイ・ダ・ズイ
陜	U+965C	10	キョウ・コウ・ギョウ
陝	U+965D	10	セン
陞	U+965E	10	ショウ・のぼる
陟	U+965F	10	チョク・チキ・トク・のぼる
陦	U+9666	10	トウ・しま
陬	U+966C	11	スウ・ソウ・シュウ・シュ・すみ
陲	U+9672	11	スイ・ズイ・ほとり
陷	U+9677	11	ゲン・カン・おちいる
隋	U+968B	12	ズイ・タ・ダ・キ・スイ
隍	U+968D	12	コウ・ヨウ・オウ・エイ・ほり
隕	U+9695	13	イン・ウン・エン・おちる
隗	U+9697	13	カイ・ゲ・ガイ・キ・けわしい
隘	U+9698	13	アイ・ア・アク・ヤク・せまい
隧	U+96A7	16	スイ・ズイ・ツイ・ヅイ・タイ・デ・みち
隨	U+96A8	16	スイ・ズイ・したがう
險	U+96AA	16	ケン・サン・ガン・けわしい
隰	U+96B0	17	シツ・シュウ・ジュウ・さわ
隱	U+96B1	17	オン・イン・かくれる
隲	U+96B2	17	シツ・のぼる
隴	U+96B4	19	ロウ・リョウ・リュ・おか
隶	U+96B6	8	タイ・イ・シ・ジ・テイ・ダイ・れいづくり
隸	U+96B8	17	レイ・ライ・リ・レツ・レチ・しもべ
隹	U+96B9	8	サイ・スイ・シ・セ・ふるとり・とり
雉	U+96C9	13	チ・イ・カイ・シ・ジ・きじ
雋	U+96CB	13	シュン・セン・スイ・シン・すぐれる
雍	U+96CD	13	ヨウ・ユ・ふさぐ・やわらぐ
雎	U+96CE	13	ショ
雕	U+96D5	16	チョウ・きざむ・わし
雖	U+96D6	17	スイ・ユイ・イ・いえども・これ
雙	U+96D9	18	ソウ・ふたつ
雜	U+96DC	18	ソウ・ゾウ・ザツ・まじる
雹	U+96F9	13	ハク・ホク・バク・ボク・ひょう
霄	U+9704	15	ショウ・そら
霆	U+9706	15	テイ・ジョウ・チョウ・いかづち・いかずち
霈	U+9708	15	ハイ
霍	U+970D	16	カク・ガク・ラク・にわか
霎	U+970E	16	ショウ・ソウ
霏	U+970F	16	ヒ・もや
霑	U+9711	16	テン・セン・うるおい・うるおう
霓	U+9713	16	ゲイ・ゲツ・ゲチ・ゲキ・ギャク・にじ
霖	U+9716	16	リン・ながあめ
霙	U+9719	16	エイ・オウ・ヨウ・みぞれ
霤	U+9724	18	リュウ・あまだれ
霪	U+972A	19	イン
霰	U+9730	20	セン・サン・あられ
霸	U+9738	21	ハク・ヒャク・ヘ・ハ・はたがしら
霹	U+9739	21	ヘキ・ヒャク
霽	U+973D	22	セイ・サイ・ザイ・はれる
霾	U+973E	22	バイ・マイ・メ
靂	U+9742	24	レキ・リャク
靄	U+9744	24	アイ・アツ・アチ・もや
靆	U+9746	24	タイ・ダイ
靈	U+9748	24	レイ・リョウ・たま
靉	U+9749	25	アイ・イ・エ
靜	U+975C	16	セイ・ジョウ・しずか
靠	U+9760	15	コウ・コク・よる・たがう
靡	U+9761	19	ビ・メ・ヒ・ミ・バ・マ・ない・なびく
靤	U+9764	14	ホウ・ビョウ
靦	U+9766	16	テン
靨	U+9768	23	ヨウ・エン・えくぼ
靫	U+976B	12	サ・サイ・セツ・シャ・サツ・サチ・セチ・うつぼ・ゆぎ
靱	U+9771	12	ジン・しなやか
靹	U+9779	13	ドウ・ノウ・とも
靺	U+977A	14	マツ・マチ・バツ
靼	U+977C	14	タン・タツ・タチ・セツ・セチ・タク・チャク・なめしがわ
鞁	U+9781	14	ヒ・ビ
鞅	U+9785	14	オウ・ヨウ・むながい
鞆	U+9786	14	とも
鞋	U+978B	15	アイ・カイ・ケ・ゲ・ケイ・わらじ
鞏	U+978F	15	キョウ・ク・かたい
鞐	U+9790	15	こはぜ
鞜	U+979C	17	トウ・くつ
鞣	U+97A3	18	ジュウ・ニュ・なめしがわ・なめす
鞦	U+97A6	18	シュウ・シュ・しりがい
鞨	U+97A8	18	カツ・ガチ・セツ・ゼチ・バツ・メチ
鞫	U+97AB	18	キク・コク
鞳	U+97B3	18	トウ
鞴	U+97B4	19	ビ・ホ・フク・ブク・ヒ・ブ・ふいご
韃	U+97C3	22	タツ・ダツ・タチ
韆	U+97C6	24	セン
韈	U+97C8	23	ベツ
韋	U+97CB	10	イ・カイ・エ・そむく・なめしがわ
韜	U+97DC	20	トウ・つつむ・ゆぶくろ
韭	U+97ED	9	キュウ・ク・にら
韲	U+97F2	19	セイ・なます
韵	U+97F5	13	イン・ひびき
韶	U+97F6	14	ショウ・ジョウ・つぐ
頌	U+980C	13	ショウ・ヨウ・ジュ・ユ・かたち・たたえる・ほめる
頏	U+980F	13	コウ・ゴウ・のど
頡	U+9821	15	キツ・ケツ・ゲチ・カツ・ケチ
頤	U+9824	15	イ・アイ・おとがい・あご
頷	U+9837	16	ガン・カン・ゴン・キン・コン・あご・うなづく・うなずく
頸	U+9838	16	ケイ・キョウ・ギョウ・くび
頽	U+983D	16	タイ・デ・タ・ダ・くずれる
顆	U+9846	17	カ・カン・つぶ
顋	U+984B	18	サイ・あご・えら・あぎと
顏	U+984F	18	ガン・ゲン・ガイ・ゲ・かお
顫	U+986B	22	セン・ふるえる
顯	U+986F	23	ケン・あきらか
顰	U+9870	24	ヒン・ヒ・ビン・ビ・しかめる・ひそめる・ひそみ
顱	U+9871	25	ロ・かしら
顳	U+9873	27	ショウ・ジョウ・ニョウ
顴	U+9874	26	カン・ケン・ゲン
颪	U+98AA	12	おろし
颯	U+98AF	14	サツ・ソウ・ロウ・ラン・ソク・リュウ
颱	U+98B1	14	タイ
颶	U+98B6	17	グ・ク
飃	U+98C3	20	ヒョウ・つむじかぜ
飄	U+98C4	20	ヒョウ・つむじかぜ
飆	U+98C6	21	ヒョウ・つむじかぜ
飜	U+98DC	21	ハン・ホン・ひるがえる
飩	U+98E9	13	ドン・トン・チュン
飫	U+98EB	13	ヨ・オ・あきる
飭	U+98ED	13	チョク・チキ・いましめる・ただす
飮	U+98EE	13	イン・オン・のむ
餃	U+9903	15	コウ・キョウ
餉	U+9909	15	ショウ・かれいい
餒	U+9912	16	ダイ・ネ・うえる
餔	U+9914	16	ホ・フ・ブ・くう・ゆうめし
餘	U+9918	16	ヨ・ヤ・あまる
餝	U+991D	16	ショク・チョク・かざる
餞	U+991E	17	セン・ゼン・はなむけ
餠	U+9920	17	ヘイ・ヒョウ・もち
餡	U+9921	17	アン・カン・コン・ガン・あん
餤	U+9924	17	タン・ダン・エン
餬	U+992C	18	コ・ゴ・かゆ
餮	U+992E	18	テツ・テチ・テン・デン
餽	U+993D	19	キ・ギ・おくる
餾	U+993E	19	リュウ
饂	U+9942	19	ウン
饅	U+9945	20	マン・バン
饉	U+9949	20	キン・ゴン・うえる
饋	U+994B	21	キ・ギ・タイ・デ・おくる
饌	U+994C	21	セン・サン・ザン・ハン・ボン・ゼン・そなえる
饐	U+9950	21	イ・エイ・エツ・エチ・イツ・イチ・すえる・むせぶ
饑	U+9951	21	キ・ケ・うえる
饒	U+9952	21	ジョウ・ニョウ・ゆたか
饕	U+9955	22	トウ・むさぼる
馗	U+9997	11	キ・ギ・キュウ・グ
馘	U+9998	17	カク・コク・ケキ・ゲキ・キャク・くびきる・みみきる
馥	U+99A5	18	フク・か・かおり・かおる
馭	U+99AD	12	ギョ・ゴ
馮	U+99AE	12	ヒョウ・フウ・ビョウ・ブ・ブン・ホウ・ヘイ・フン・たのむ・よる
馼	U+99BC	14	ブン・モン
駑	U+99D1	15	ド・ヌ・にぶい
駘	U+99D8	15	タイ・ダイ・ダデ
駛	U+99DB	15	シ・はせる・はやい
駝	U+99DD	15	ダ・タ
駟	U+99DF	15	シ・シツ・シチ
駢	U+99E2	16	ヘン・ベン・ならぶ
駭	U+99ED	16	ガイ・カイ・おどろかす・おどろく
駮	U+99EE	16	ハク・ホク・カク・まだら
駱	U+99F1	16	ラク・ロ・かわらげ
駲	U+99F2	16	
駸	U+99F8	17	シン
駻	U+99FB	17	カン・ガン
騁	U+9A01	17	テイ・チョウ・はせる
騅	U+9A05	18	スイ・あしげ
騏	U+9A0F	18	キ・ギ
騙	U+9A19	19	ヘン・かたる
騫	U+9A2B	20	ケン・コン
騷	U+9A37	20	ソウ・ショウ・さわぐ
騾	U+9A3E	21	ラ
驀	U+9A40	20	バク・ミャク・バ・メ
驂	U+9A42	21	サン・そえうま
驃	U+9A43	21	ヒョウ・ビョウ
驅	U+9A45	21	キュウ・ク・かける
驍	U+9A4D	22	ギョウ・キョウ・たけし
驕	U+9A55	22	キョウ・ク・おごる
驗	U+9A57	23	ゲン・ケン・しるし
驛	U+9A5B	23	エキ・ヤク・うまや
驟	U+9A5F	24	シュウ・ジュ・ソウ・にわか・はしる・はせる
驢	U+9A62	26	ロ・リョ・うさぎうま
驤	U+9A64	27	ジョウ・ソウ・ニョウ・ショウ・あがる
驥	U+9A65	26	キ
驩	U+9A69	27	カン・よろこぶ
驪	U+9A6A	29	リ・ライ・ジ・レイ・チ
驫	U+9A6B	30	ヒョウ・ヒュウ・ヒュ・シュウ・ジュウ・キュウ・ク
骭	U+9AAD	13	カン・ゲン
骰	U+9AB0	14	トウ・ズ・ク・コ
骼	U+9ABC	16	カク・キャク
髀	U+9AC0	18	ヒ・ミ・ヘイ・ベイ・ビ・もも
髏	U+9ACF	21	ロウ・ロ・ル
髑	U+9AD1	23	ドク・トク
髓	U+9AD3	23	スイ・ズイ
體	U+9AD4	23	テイ・タイ・からだ
髞	U+9ADE	23	ソウ・ゾウ
髟	U+9ADF	10	ヒョウ・ヒュウ・ヒュ・サン・セン・かみがしら・かみかんむり
髢	U+9AE2	13	テイ・ダイ・セキ・シャク・チ・ジ・かもじ
髣	U+9AE3	14	ホウ・ボウ
髦	U+9AE6	14	ボウ・モウ・ム・ミョウ・たれがみ
髫	U+9AEB	15	チョウ・ジョウ・うない
髮	U+9AEE	15	ハツ・ホチ・かみ
髯	U+9AEF	15	ゼン・ひげ
髱	U+9AF1	15	ホウ・ビョウ・たぼ
髴	U+9AF4	15	フツ・フチ・ブチ・ヒ
髷	U+9AF7	16	キョク・コク・まげ・わげ
髻	U+9AFB	16	ケイ・キツ・キチ・ケツ・ゲチ・みずら・もとどり・たぶさ
鬆	U+9B06	18	ショウ・ソウ・シュ・ス・す
鬘	U+9B18	21	マン・バン・かつら
鬚	U+9B1A	22	シュ・ス・ひげ
鬟	U+9B1F	23	カン・ゲン・みずら・わげ
鬢	U+9B22	24	ビン・ヒン
鬣	U+9B23	25	リョウ・ヨウ・たてがみ
鬥	U+9B25	10	トウ・カク・ツ・たたかいがまえ・とうがまえ
鬧	U+9B27	15	ドウ・トウ・ニョウ・さわがしい
鬨	U+9B28	16	グ・ゴウ・コウ・とき
鬩	U+9B29	18	ゲキ・キャク・ケキ・カク・せめぐ
鬪	U+9B2A	20	トウ・たたかう
鬮	U+9B2E	26	ク・キュウ・コウ・くじ
鬯	U+9B2F	10	チョウ
鬱	U+9B31	29	ウツ・オチ
鬲	U+9B32	10	カク・レキ・アク・リャク・キャク・ヤク・かなえ・へだてる
鬻	U+9B3B	22	シュク・ビ・ミ・イク・キク・コク・かゆ
魃	U+9B43	15	バツ・ハツ・バチ
魄	U+9B44	15	ハク・タク・ヒャク・バク・たましい
魍	U+9B4D	18	モウ・ボウ
魎	U+9B4E	18	リョウ
魏	U+9B4F	18	ギ・ゲ・ガイ・たかい
魑	U+9B51	21	チ・すだま
魘	U+9B58	24	エン・ヨウ・うなされる
魴	U+9B74	15	ホウ・ボウ
鮃	U+9B83	16	ヒョウ・ヘイ・ビョウ・ひらめ
鮑	U+9B91	16	ホウ・ビョウ・ヒョウ・あわび
鮓	U+9B93	16	サ・シャ・ジャ・すし
鮖	U+9B96	16	かじか・かじこ
鮗	U+9B97	16	このしろ
鮟	U+9B9F	17	アン
鮠	U+9BA0	17	ガイ・はや・はえ
鮨	U+9BA8	17	シ・ジ・キ・ギ・ゲイ・すし
鮴	U+9BB4	17	めばる
鮹	U+9BB9	18	ショウ・ソウ・たこ
鯀	U+9BC0	18	コン
鯆	U+9BC6	18	フ・ホ
鯊	U+9BCA	18	サ・シャ・はぜ・さめ
鯏	U+9BCF	18	あさり・うぐい
鯑	U+9BD1	18	かずのこ
鯒	U+9BD2	18	こち
鯔	U+9BD4	19	シ・ぼら
鯡	U+9BE1	19	ヒ・にしん
鯢	U+9BE2	19	ゲイ・さんしょううお
鯣	U+9BE3	19	エキ・ヤク・するめ
鯤	U+9BE4	19	コン・ゴン
鯰	U+9BF0	19	ネン・デン・なまず
鯱	U+9BF1	19	コ・しゃち・しゃちほこ
鯲	U+9BF2	19	どじょう
鰄	U+9C04	20	イ
鰆	U+9C06	20	シュン・さわら
鰈	U+9C08	20	チョウ・トウ・ショウ・ソウ・ジョウ・かれい
鰉	U+9C09	20	コウ・オウ・ひがい
鰊	U+9C0A	20	レン・にしん
鰌	U+9C0C	20	シュウ・シュ・どじょう
鰒	U+9C12	20	フク・ブク・ハク・バク・ホク・ボク・あわび・ふぐ
鰓	U+9C13	20	サイ・シ・えら・あぎと
鰔	U+9C14	20	カン・コン・ゲン・ケン
鰕	U+9C15	20	カ・ゲ・ケ・えび
鰛	U+9C1B	20	オン・いわし
鰡	U+9C21	21	リュウ
鰤	U+9C24	21	シ・ぶり
鰥	U+9C25	21	カン・ケン・コン・やもお・やもめ
鰮	U+9C2E	21	オン・いわし
鰰	U+9C30	21	はたはた
鰲	U+9C32	22	ゴウ・おおがめ
鰺	U+9C3A	22	ソウ・あじ
鰾	U+9C3E	22	ヒョウ・ビョウ・うきぶくろ・ふえ
鱆	U+9C46	22	ショウ・たこ
鱇	U+9C47	22	コウ
鱚	U+9C5A	23	きす
鱠	U+9C60	24	カイ・なます
鱧	U+9C67	24	レイ・ライ・はも
鱶	U+9C76	26	ショウ・ふか・ひもの
鱸	U+9C78	27	ロ・すずき
鳧	U+9CE7	13	フ・ブ・かも・けり
鳫	U+9CEB	13	ガン
鳬	U+9CEC	9	フ・かも
鳰	U+9CF0	13	にお
鴃	U+9D03	15	ゲキ・ケイ・ケツ・ケキ・キャク・ケチ・もず
鴆	U+9D06	15	チン・ジン・タン・ドン・トン
鴈	U+9D08	15	ガン・ゲン・かり
鴉	U+9D09	16	ア・ガ・ゲ・からす
鴒	U+9D12	16	レイ・リョウ
鴕	U+9D15	16	ダ・タ
鴟	U+9D1F	16	シ・とび
鴣	U+9D23	16	コ・ク
鴦	U+9D26	16	オウ・ヨウ
鴪	U+9D2A	16	イツ
鴾	U+9D3E	17	ボウ・ム・とき
鴿	U+9D3F	17	コウ・はと
鵁	U+9D41	17	コウ・キョウ
鵄	U+9D44	17	シ・とび
鵆	U+9D46	17	ちどり
鵈	U+9D48	17	みさご・とび
鵐	U+9D50	18	ブ・ム
鵑	U+9D51	18	ケン
鵙	U+9D59	18	ケキ・ゲキ・キャク・もず
鵝	U+9D5D	18	ガ
鵞	U+9D5E	18	ガ
鵤	U+9D64	18	いかる・いかるが
鵯	U+9D6F	19	ヒ・ヒツ・ビチ・ひよどり
鵲	U+9D72	19	ジャク・シャク・サク・かささぎ
鵺	U+9D7A	19	ヤ・ぬえ
鶇	U+9D87	19	トウ・ツ・つぐみ
鶉	U+9D89	19	ジュン・シュン・トン・タン・ダン・うずら
鶚	U+9D9A	20	ガク・みさご
鶤	U+9DA4	20	コン・ウン・キ・イ
鶩	U+9DA9	20	ボク・モク・ブ・ム・あひる
鶫	U+9DAB	20	つぐみ
鶯	U+9DAF	21	ヨウ・オウ・うぐいす
鶲	U+9DB2	21	オウ・オ・ひたき
鶸	U+9DB8	21	ニャク・ジャク・ひわ
鶺	U+9DBA	21	セキ・シャク
鶻	U+9DBB	21	コツ・ゲチ・ゴチ・クチ・カツ・はやぶさ
鷁	U+9DC1	21	ゲキ・ギャク
鷂	U+9DC2	21	ヨウ・はいたか
鷄	U+9DC4	21	ケイ・にわとり
鷆	U+9DC6	21	テン・デン・シン
鷏	U+9DCF	21	テン・デン・シン
鷓	U+9DD3	22	シャ
鷙	U+9DD9	22	シ・チツ・セツ・チュウ
鷦	U+9DE6	23	ショウ
鷭	U+9DED	23	バ・ハン・バン・ボン・もず
鷯	U+9DEF	23	リョウ
鷸	U+9DF8	23	イツ・シュツ・イチ・ジュチ・しぎ
鷽	U+9DFD	24	カク・アク・ヨク・ガク・カツ・ゲチ・うそ
鸚	U+9E1A	28	オウ・ヨウ
鸛	U+9E1B	28	カン・ガン・ケン・ゲン・こうのとり
鸞	U+9E1E	30	ラン
